# Referenced at D:\Flutter\auditplus-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Flutter\auditplus-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:73
-keep class com.crazecoder.openfile.FileProvider { <init>(); }
# Referenced at D:\Flutter\auditplus-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:128
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Flutter\auditplus-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:118
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Flutter\auditplus-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Flutter\auditplus-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Flutter\auditplus-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Flutter\auditplus-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:31
-keep class io.auditplus.mobile.MainActivity { <init>(); }
# Referenced at D:\Flutter\auditplus-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at D:\Flutter\auditplus-mobile\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:82
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
